time,Q_in,Q_turbine
2022-06-07 06:00:00,4.1549306,0.05
2022-06-07 07:00:00,3.7766178,
2022-06-07 08:00:00,3.7766178,
2022-06-07 09:00:00,3.8080494,
2022-06-07 10:00:00,3.4951482,
2022-06-07 11:00:00,3.1239145,
2022-06-07 12:00:00,3.4487085,
2022-06-07 13:00:00,4.1543646,
2022-06-07 14:00:00,4.8755946,
2022-06-07 15:00:00,4.7668576,
2022-06-07 16:00:00,4.1764517,
2022-06-07 17:00:00,3.7222493,
2022-06-07 18:00:00,3.6868534,
2022-06-07 19:00:00,4.002869,
2022-06-07 20:00:00,3.222457,
2022-06-07 21:00:00,2.4604506,
2022-06-07 22:00:00,2.970437,
2022-06-07 23:00:00,3.780582,
2022-06-08 00:00:00,3.8403306,
2022-06-08 01:00:00,2.852639,
2022-06-08 02:00:00,2.581647,
2022-06-08 03:00:00,3.4656987,
2022-06-08 04:00:00,3.93321,
2022-06-08 05:00:00,3.57217,
2022-06-08 06:00:00,3.196972,
2022-06-08 07:00:00,3.3815978,
2022-06-08 08:00:00,3.3617759,
2022-06-08 09:00:00,3.1561956,
2022-06-08 10:00:00,2.7495656,
2022-06-08 11:00:00,2.7809975,
2022-06-08 12:00:00,3.1876273,
2022-06-08 13:00:00,3.0007362,
2022-06-08 14:00:00,3.2589858,
2022-06-08 15:00:00,3.3563957,
2022-06-08 16:00:00,3.0262213,
2022-06-08 17:00:00,3.104942,
2022-06-08 18:00:00,2.9038925,
2022-06-08 19:00:00,3.103243,
2022-06-08 20:00:00,3.415578,
2022-06-08 21:00:00,3.711489,
2022-06-08 22:00:00,4.5349426,
2022-06-08 23:00:00,4.822076,
2022-06-09 00:00:00,4.649343,
2022-06-09 01:00:00,4.0787582,
2022-06-09 02:00:00,3.5161028,
2022-06-09 03:00:00,3.3025937,
2022-06-09 04:00:00,2.8115797,
2022-06-09 05:00:00,2.4482744,
2022-06-09 06:00:00,2.4482744,
2022-06-09 07:00:00,2.8243222,
2022-06-09 08:00:00,3.2026353,
2022-06-09 09:00:00,2.855754,
2022-06-09 10:00:00,2.8605678,
2022-06-09 11:00:00,3.2703125,
2022-06-09 12:00:00,3.4656987,
2022-06-09 13:00:00,3.30316,
2022-06-09 14:00:00,2.7914746,
2022-06-09 15:00:00,3.0296192,
2022-06-09 16:00:00,3.5908592,
2022-06-09 17:00:00,3.3779166,
2022-06-09 18:00:00,3.3832967,
2022-06-09 19:00:00,3.7616098,
2022-06-09 20:00:00,4.107075,
2022-06-09 21:00:00,4.427905,
2022-06-09 22:00:00,4.721834,
2022-06-09 23:00:00,6.07991,
2022-06-10 00:00:00,6.4754963,
2022-06-10 01:00:00,5.654874,
2022-06-10 02:00:00,5.0958996,
2022-06-10 03:00:00,4.553632,
2022-06-10 04:00:00,4.0617685,
2022-06-10 05:00:00,3.3153362,
2022-06-10 06:00:00,2.961659,
2022-06-10 07:00:00,2.9732687,
2022-06-10 08:00:00,3.3224156,
2022-06-10 09:00:00,3.3108056,
2022-06-10 10:00:00,3.089934,
2022-06-10 11:00:00,2.3944724,
2022-06-10 12:00:00,1.1958203,
2022-06-10 13:00:00,1.6559691,
2022-06-10 14:00:00,2.2291021,
2022-06-10 15:00:00,1.6503057,
2022-06-10 16:00:00,1.9949218,
2022-06-10 17:00:00,2.4097636,
2022-06-10 18:00:00,3.1998036,
2022-06-10 19:00:00,3.524598,
2022-06-10 20:00:00,3.2068827,
2022-06-10 21:00:00,4.0116477,
2022-06-10 22:00:00,2.9191837,
2022-06-10 23:00:00,2.8466926,
2022-06-11 00:00:00,3.8035188,
2022-06-11 01:00:00,3.6081324,
2022-06-11 02:00:00,3.3765006,
2022-06-11 03:00:00,3.1573284,
2022-06-11 04:00:00,3.772087,
2022-06-11 05:00:00,2.9548628,
2022-06-11 06:00:00,2.151797,
2022-06-11 07:00:00,2.1376386,
2022-06-11 08:00:00,2.1234803,
2022-06-11 09:00:00,2.1234803,
2022-06-11 10:00:00,2.166805,
2022-06-11 11:00:00,2.5592766,
2022-06-11 12:00:00,2.2919655,
2022-06-11 13:00:00,2.7688212,
2022-06-11 14:00:00,3.6002038,
2022-06-11 15:00:00,2.6159103,
2022-06-11 16:00:00,1.8544703,
2022-06-11 17:00:00,2.9894094,
2022-06-11 18:00:00,3.4623008,
2022-06-11 19:00:00,2.4825377,
2022-06-11 20:00:00,1.872593,
2022-06-11 21:00:00,3.7774673,
2022-06-11 22:00:00,4.6065845,
2022-06-11 23:00:00,3.1026769,
2022-06-12 00:00:00,3.3810313,
2022-06-12 01:00:00,3.994091,
2022-06-12 02:00:00,3.8114474,
2022-06-12 03:00:00,2.9293778,
2022-06-12 04:00:00,2.8758588,
2022-06-12 05:00:00,3.2541718,
2022-06-12 06:00:00,2.4259043,
2022-06-12 07:00:00,2.3075397,
2022-06-12 08:00:00,3.3473344,
2022-06-12 09:00:00,4.7589293,
2022-06-12 10:00:00,5.4274898,
2022-06-12 11:00:00,6.0762286,
2022-06-12 12:00:00,7.477063,
2022-06-12 13:00:00,8.158933,
2022-06-12 14:00:00,7.705863,
2022-06-12 15:00:00,6.895152,
2022-06-12 16:00:00,7.2253265,
2022-06-12 17:00:00,8.028392,
2022-06-12 18:00:00,8.184984,
2022-06-12 19:00:00,8.766612,
2022-06-12 20:00:00,8.231141,
2022-06-12 21:00:00,7.953919,
2022-06-12 22:00:00,7.960715,
2022-06-12 23:00:00,6.799441,
2022-06-13 00:00:00,5.961262,
2022-06-13 01:00:00,5.05569,
2022-06-13 02:00:00,5.3043118,
2022-06-13 03:00:00,5.3003473,
2022-06-13 04:00:00,4.598089,
2022-06-13 05:00:00,4.595541,
2022-06-13 06:00:00,4.576002,
2022-06-13 07:00:00,4.6170616,
2022-06-13 08:00:00,4.627822,
2022-06-13 09:00:00,4.5898776,
2022-06-13 10:00:00,4.567224,
2022-06-13 11:00:00,4.2076,
2022-06-13 12:00:00,3.8921504,
2022-06-13 13:00:00,3.8992295,
2022-06-13 14:00:00,3.53819,
2022-06-13 15:00:00,3.2060332,
2022-06-13 16:00:00,3.2377481,
2022-06-13 17:00:00,3.2714453,
2022-06-13 18:00:00,2.9574113,
2022-06-13 19:00:00,1.951597,
2022-06-13 20:00:00,1.9705693,
2022-06-13 21:00:00,2.3270783,
2022-06-13 22:00:00,1.9799138,
2022-06-13 23:00:00,1.9824624,
2022-06-14 00:00:00,2.259401,
2022-06-14 01:00:00,2.8738766,
2022-06-14 02:00:00,2.8597183,
2022-06-14 03:00:00,2.5083063,
2022-06-14 04:00:00,2.5083063,
2022-06-14 05:00:00,2.5083063,
2022-06-14 06:00:00,2.523031,
2022-06-14 07:00:00,2.538322,
2022-06-14 08:00:00,2.538322,
2022-06-14 09:00:00,2.538322,
2022-06-14 10:00:00,2.1574605,
2022-06-14 11:00:00,2.1305594,
2022-06-14 12:00:00,2.106207,
2022-06-14 13:00:00,2.1107376,
2022-06-14 14:00:00,2.144718,
2022-06-14 15:00:00,1.8001019,
2022-06-14 16:00:00,2.1761496,
2022-06-14 17:00:00,3.0219738,
2022-06-14 18:00:00,3.4985464,
2022-06-14 19:00:00,2.8469756,
2022-06-14 20:00:00,2.5471003,
2022-06-14 21:00:00,2.6816053,
2022-06-14 22:00:00,2.447142,
2022-06-14 23:00:00,1.7335573,
2022-06-15 00:00:00,1.3863927,
2022-06-15 01:00:00,2.3653061,
2022-06-15 02:00:00,2.640829,
2022-06-15 03:00:00,2.5275617,
2022-06-15 04:00:00,2.4142942,
2022-06-15 05:00:00,2.3160348,
2022-06-15 06:00:00,2.2177753,
2022-06-15 07:00:00,1.5143849,
2022-06-15 08:00:00,1.5293928,
2022-06-15 09:00:00,1.8774068,
2022-06-15 10:00:00,1.8584346,
2022-06-15 11:00:00,1.8315336,
2022-06-15 12:00:00,1.8071811,
2022-06-15 13:00:00,1.8119949,
2022-06-15 14:00:00,1.452371,
2022-06-15 15:00:00,1.475874,
2022-06-15 16:00:00,1.9668881,
2022-06-15 17:00:00,1.8162425,
2022-06-15 18:00:00,2.405233,
2022-06-15 19:00:00,3.003851,
2022-06-15 20:00:00,3.126463,
2022-06-15 21:00:00,3.482972,
2022-06-15 22:00:00,3.3697047,
2022-06-15 23:00:00,3.5296948,
2022-06-16 00:00:00,2.9475005,
2022-06-16 01:00:00,2.353696,
2022-06-16 02:00:00,2.2336328,
2022-06-16 03:00:00,1.8771237,
2022-06-16 04:00:00,1.8898662,
2022-06-16 05:00:00,1.538171,
2022-06-16 06:00:00,1.1864759,
2022-06-16 07:00:00,1.553179,
2022-06-16 08:00:00,1.9198822,
2022-06-16 09:00:00,1.5390205,
2022-06-16 10:00:00,1.1626897,
2022-06-16 11:00:00,1.5191988,
2022-06-16 12:00:00,1.8731593,
2022-06-16 13:00:00,1.51127,
2022-06-16 14:00:00,1.1493808,
2022-06-16 15:00:00,1.1539115,
2022-06-16 16:00:00,1.1539115,
2022-06-16 17:00:00,1.5387374,
2022-06-16 18:00:00,1.6627651,
2022-06-16 19:00:00,0.8027826,
2022-06-16 20:00:00,1.628785,
2022-06-16 21:00:00,3.0519896,
2022-06-16 22:00:00,3.0519896,
2022-06-16 23:00:00,2.3154685,
2022-06-17 00:00:00,2.220607,
2022-06-17 01:00:00,3.4591858,
2022-06-17 02:00:00,2.630918,
2022-06-17 03:00:00,1.2028996,
2022-06-17 04:00:00,1.6505889,
2022-06-17 05:00:00,2.097995,
2022-06-17 06:00:00,1.7148682,
2022-06-17 07:00:00,1.3314581,
2022-06-17 08:00:00,1.3291928,
2022-06-17 09:00:00,1.3291928,
2022-06-17 10:00:00,2.34152,
2022-06-17 11:00:00,2.3367062,
2022-06-17 12:00:00,2.3318923,
2022-06-17 13:00:00,2.326795,
2022-06-17 14:00:00,2.3219814,
2022-06-17 15:00:00,2.3168843,
2022-06-17 16:00:00,2.3117874,
2022-06-17 17:00:00,2.3069735,
2022-06-17 18:00:00,2.3018763,
2022-06-17 19:00:00,2.3021595,
2022-06-17 20:00:00,2.3027258,
2022-06-17 21:00:00,2.303009,
2022-06-17 22:00:00,2.3032923,
2022-06-17 23:00:00,2.3038585,
2022-06-18 00:00:00,2.3041418,
2022-06-18 01:00:00,2.3007438,
2022-06-18 02:00:00,2.2973456,
2022-06-18 03:00:00,2.2939477,
2022-06-18 04:00:00,2.2902665,
2022-06-18 05:00:00,2.2868683,
2022-06-18 06:00:00,2.2834704,
2022-06-18 07:00:00,2.274409,
2022-06-18 08:00:00,2.2650645,
2022-06-18 09:00:00,2.2560031,
2022-06-18 10:00:00,2.2466586,
2022-06-18 11:00:00,2.2375972,
2022-06-18 12:00:00,2.2282526,
2022-06-18 13:00:00,2.223722,
2022-06-18 14:00:00,2.218908,
2022-06-18 15:00:00,2.2143774,
2022-06-18 16:00:00,2.2098467,
2022-06-18 17:00:00,2.2050328,
2022-06-18 18:00:00,2.2005022,
2022-06-18 19:00:00,2.1965377,
2022-06-18 20:00:00,2.19229,
2022-06-18 21:00:00,2.188326,
2022-06-18 22:00:00,2.1840782,
2022-06-18 23:00:00,2.1798308,
2022-06-19 00:00:00,2.1758664,
2022-06-19 01:00:00,2.171902,
2022-06-19 02:00:00,2.1679378,
2022-06-19 03:00:00,2.1639733,
2022-06-19 04:00:00,2.159726,
2022-06-19 05:00:00,2.1557615,
2022-06-19 06:00:00,2.151797,
2022-06-19 07:00:00,2.1478326,
2022-06-19 08:00:00,2.1438684,
2022-06-19 09:00:00,2.139904,
2022-06-19 10:00:00,2.1359396,
2022-06-19 11:00:00,2.1319754,
2022-06-19 12:00:00,2.128011,
2022-06-19 13:00:00,2.1240466,
2022-06-19 14:00:00,2.1200821,
2022-06-19 15:00:00,2.116401,
2022-06-19 16:00:00,2.1124368,
2022-06-19 17:00:00,2.1084723,
2022-06-19 18:00:00,2.104508,
2022-06-19 19:00:00,2.1005435,
2022-06-19 20:00:00,2.0968623,
2022-06-19 21:00:00,2.0928981,
2022-06-19 22:00:00,2.089217,
2022-06-19 23:00:00,2.0855358,
2022-06-20 00:00:00,2.0815713,
2022-06-20 01:00:00,2.0778902,
2022-06-20 02:00:00,2.074209,
2022-06-20 03:00:00,2.0705278,
2022-06-20 04:00:00,2.0665634,
2022-06-20 05:00:00,2.0628822,
2022-06-20 06:00:00,2.059201,
2022-06-20 07:00:00,2.0555198,
2022-06-20 08:00:00,2.0518386,
2022-06-20 09:00:00,2.0481575,
2022-06-20 10:00:00,2.044193,
2022-06-20 11:00:00,2.0405118,
2022-06-20 12:00:00,2.0368307,
2022-06-20 13:00:00,2.0331495,
2022-06-20 14:00:00,2.0294683,
2022-06-20 15:00:00,2.025787,
2022-06-20 16:00:00,2.022106,
2022-06-20 17:00:00,2.0184247,
2022-06-20 18:00:00,2.0147436,
2022-06-20 19:00:00,2.0110624,
2022-06-20 20:00:00,2.0076644,
2022-06-20 21:00:00,2.0039833,
2022-06-20 22:00:00,2.000302,
2022-06-20 23:00:00,1.9969039,
2022-06-21 00:00:00,1.9932227,
2022-06-21 01:00:00,1.9895415,
2022-06-21 02:00:00,1.9861436,
2022-06-21 03:00:00,1.9827455,
2022-06-21 04:00:00,1.9790643,
2022-06-21 05:00:00,1.9756663,
2022-06-21 06:00:00,1.9719851,
2022-06-21 07:00:00,1.9685872,
2022-06-21 08:00:00,1.9649059,
2022-06-21 09:00:00,1.9615079,
2022-06-21 10:00:00,1.9581099,
2022-06-21 11:00:00,1.9544287,
2022-06-21 12:00:00,1.9510306,
2022-06-21 13:00:00,1.9476327,
2022-06-21 14:00:00,1.9442346,
2022-06-21 15:00:00,1.9408365,
2022-06-21 16:00:00,1.9371554,
2022-06-21 17:00:00,1.9337574,
2022-06-21 18:00:00,1.9303594,
2022-06-21 19:00:00,1.9269613,
2022-06-21 20:00:00,1.9235634,
2022-06-21 21:00:00,1.9201653,
2022-06-21 22:00:00,1.9167672,
2022-06-21 23:00:00,1.9133693,
2022-06-22 00:00:00,1.9099712,
2022-06-22 01:00:00,1.9065732,
2022-06-22 02:00:00,1.9034584,
2022-06-22 03:00:00,1.9000603,
2022-06-22 04:00:00,1.8966624,
2022-06-22 05:00:00,1.8935474,
2022-06-22 06:00:00,1.8901495,
2022-06-22 07:00:00,1.8867514,
2022-06-22 08:00:00,1.8836366,
2022-06-22 09:00:00,1.8802385,
2022-06-22 10:00:00,1.8768405,
2022-06-22 11:00:00,1.8737257,
2022-06-22 12:00:00,1.8703276,
2022-06-22 13:00:00,1.8672128,
2022-06-22 14:00:00,1.8638148,
2022-06-22 15:00:00,1.8606999,
2022-06-22 16:00:00,1.857302,
2022-06-22 17:00:00,1.8539039,
2022-06-22 18:00:00,1.8507891,
2022-06-22 19:00:00,1.8476741,
2022-06-22 20:00:00,1.8445593,
2022-06-22 21:00:00,1.8414445,
2022-06-22 22:00:00,1.8380464,
2022-06-22 23:00:00,1.8349316,
2022-06-23 00:00:00,1.8318168,
2022-06-23 01:00:00,1.8287019,
2022-06-23 02:00:00,1.825587,
2022-06-23 03:00:00,1.8224722,
2022-06-23 04:00:00,1.8190742,
2022-06-23 05:00:00,1.8159593,
2022-06-23 06:00:00,1.8128444,
2022-06-23 07:00:00,1.8097296,
2022-06-23 08:00:00,1.8066148,
2022-06-23 09:00:00,1.803783,
2022-06-23 10:00:00,1.8006682,
2022-06-23 11:00:00,1.7975533,
2022-06-23 12:00:00,1.7944385,
2022-06-23 13:00:00,1.7913237,
2022-06-23 14:00:00,1.7882088,
2022-06-23 15:00:00,1.7853771,
2022-06-23 16:00:00,1.7822622,
2022-06-23 17:00:00,1.7791474,
2022-06-23 18:00:00,1.7760326,
2022-06-23 19:00:00,1.7732009,
2022-06-23 20:00:00,1.770086,
2022-06-23 21:00:00,1.7672544,
2022-06-23 22:00:00,1.7641395,
2022-06-23 23:00:00,1.7610246,
2022-06-24 00:00:00,1.7581929,
2022-06-24 01:00:00,1.7553612,
2022-06-24 02:00:00,1.7522464,
2022-06-24 03:00:00,1.7491316,
2022-06-24 04:00:00,1.7462999,
2022-06-24 05:00:00,1.7434682,
2022-06-24 06:00:00,1.7403533,
2022-06-24 07:00:00,1.7375216,
2022-06-24 08:00:00,1.7344068,
2022-06-24 09:00:00,1.7315751,
2022-06-24 10:00:00,1.7287434,
2022-06-24 11:00:00,1.7256286,
2022-06-24 12:00:00,1.7227969,
2022-06-24 13:00:00,1.7199652,
2022-06-24 14:00:00,1.7171335,
2022-06-24 15:00:00,1.7143018,
2022-06-24 16:00:00,1.7114701,
2022-06-24 17:00:00,1.7086384,
2022-06-24 18:00:00,1.7058067,
2022-06-24 19:00:00,1.702975,
2022-06-24 20:00:00,1.7001435,
2022-06-24 21:00:00,1.6973118,
2022-06-24 22:00:00,1.6944801,
2022-06-24 23:00:00,1.6916484,
2022-06-25 00:00:00,1.6888167,
2022-06-25 01:00:00,1.685985,
2022-06-25 02:00:00,1.6831533,
2022-06-25 03:00:00,1.6806048,
2022-06-25 04:00:00,1.6777731,
2022-06-25 05:00:00,1.6749414,
2022-06-25 06:00:00,1.6721097,
2022-06-25 07:00:00,1.669278,
2022-06-25 08:00:00,1.6664463,
2022-06-25 09:00:00,1.6638979,
2022-06-25 10:00:00,1.6610662,
2022-06-25 11:00:00,1.6582345,
2022-06-25 12:00:00,1.6554028,
2022-06-25 13:00:00,1.6528543,
2022-06-25 14:00:00,1.6500226,
2022-06-25 15:00:00,1.647474,
2022-06-25 16:00:00,1.6449256,
2022-06-25 17:00:00,1.6420939,
2022-06-25 18:00:00,1.6395453,
2022-06-25 19:00:00,1.6367136,
2022-06-25 20:00:00,1.6341652,
2022-06-25 21:00:00,1.6313335,
2022-06-25 22:00:00,1.628785,
2022-06-25 23:00:00,1.6262364,
2022-06-26 00:00:00,1.6234047,
2022-06-26 01:00:00,1.6208563,
2022-06-26 02:00:00,1.6180246,
2022-06-26 03:00:00,1.615476,
2022-06-26 04:00:00,1.6129276,
2022-06-26 05:00:00,1.6100959,
2022-06-26 06:00:00,1.6075473,
2022-06-26 07:00:00,1.6049988,
2022-06-26 08:00:00,1.6024503,
2022-06-26 09:00:00,1.5999018,
2022-06-26 10:00:00,1.5970701,
2022-06-26 11:00:00,1.5945215,
2022-06-26 12:00:00,1.5919731,
2022-06-26 13:00:00,1.5894245,
2022-06-26 14:00:00,1.586876,
2022-06-26 15:00:00,1.5843275,
2022-06-26 16:00:00,1.581779,
2022-06-26 17:00:00,1.5792304,
2022-06-26 18:00:00,1.576682,
2022-06-26 19:00:00,1.5741334,
2022-06-26 20:00:00,1.5715849,
2022-06-26 21:00:00,1.5693196,
2022-06-26 22:00:00,1.566771,
2022-06-26 23:00:00,1.5642226,
2022-06-27 00:00:00,1.561674,
2022-06-27 01:00:00,1.5591255,
2022-06-27 02:00:00,1.5568602,
2022-06-27 03:00:00,1.5543116,
2022-06-27 04:00:00,1.5517632,
2022-06-27 05:00:00,1.5494978,
2022-06-27 06:00:00,1.5469493,
